Date;Value
2020-04-07;433.39
2020-04-08;435.55
2020-04-09;445.43
2020-04-14;459.55
2020-04-15;453.2
2020-04-16;447.27
2020-04-21;429.12
2020-04-22;435.38
2020-04-23;442.63
2020-04-24;448.61
2020-04-27;445.33
2020-04-28;447.7
2020-04-29;449.39
2020-04-30;447.45
2020-05-04;447.74
2020-05-05;448.37
2020-05-07;446.95
2020-05-08;448.82
2020-05-11;449.77
2020-05-12;451.78
2020-05-13;452.98
2020-05-14;449.51
2020-05-15;450.13
2020-05-18;449.75
2020-05-19;451.33
2020-05-20;449.45
2020-05-21;449.56
2020-05-22;450.22
2020-05-26;451.56
2020-05-27;452.92
2020-05-28;453.76
2020-05-29;452.71
2020-06-01;461.06
2020-06-02;461.03
2020-06-03;458.87
2020-06-04;462.1
2020-06-05;467.21
2020-06-08;465.84
2020-06-09;465.68
2020-06-10;462.28
2020-06-11;452.47
2020-06-12;456.39
2020-06-15;458.81
2020-06-16;457.53
2020-06-17;459.46
2020-06-18;459.09
2020-06-19;459.87
2020-06-22;457.22
2020-06-23;455.12
2020-06-24;455.24
2020-06-25;456.02
2020-06-26;455.15
2020-06-29;453.92
2020-06-30;453.26
2020-07-01;453.03
2020-07-02;452.52
2020-07-03;449.82
2020-07-06;447.12
2020-07-07;446.22
2020-07-08;448.19
2020-07-09;445.52
2020-07-10;444.23
2020-07-13;443.73
2020-07-14;441.32
2020-07-15;442.17
2020-07-16;444.77
2020-07-17;442.27
2020-07-20;442.02
2020-07-21;441.46
2020-07-22;439.71
2020-07-23;440.63
2020-07-24;440.18
2020-07-27;439.88
2020-07-28;438.22
2020-07-29;438.16
2020-07-30;439.6
2020-07-31;436.45
2020-08-03;436.59
2020-08-04;436.91
2020-08-05;434.56
2020-08-06;433.08
2020-08-07;430.87
2020-08-10;431.99
2020-08-11;435.62
2020-08-12;435.59
2020-08-13;435.61
2020-08-14;433.21
2020-08-17;433.61
2020-08-18;433.44
2020-08-19;434.46
2020-08-20;435.81
2020-08-21;435.14
2020-08-24;435.17
2020-08-25;433.71
2020-08-26;437.61
2020-08-27;430.86
2020-08-28;432.51
2020-08-31;434.21
2020-09-01;430.87
2020-09-02;431.75
2020-09-03;434.77
2020-09-04;435.11
2020-09-08;434.26
2020-09-09;435.07
2020-09-10;430.51
2020-09-11;431.95
2020-09-14;430.91
2020-09-15;430.66
2020-09-16;429.81
2020-09-17;429.6
2020-09-18;424.97
2020-09-21;423.59
2020-09-23;425.11
2020-09-24;425.21
2020-09-25;422.58
2020-09-28;426.43
2020-09-29;426.9
2020-09-30;427.55
2020-10-01;425.63
2020-10-02;420.33
2020-10-05;421.91
2020-10-06;422.19
2020-10-07;422
2020-10-08;421.65
2020-10-09;423.27
2020-10-12;425.93
2020-10-13;424.46
2020-10-14;425.96
2020-10-15;425.35
2020-10-16;429.83
2020-10-19;428.97
2020-10-20;428.07
2020-10-21;428
2020-10-22;429.66
2020-10-23;427.07
2020-10-26;429.72
2020-10-27;426.4
2020-10-28;423.69
2020-10-29;424.09
2020-10-30;427.94
2020-11-02;429.38
2020-11-03;427.36
2020-11-04;427.69
2020-11-05;425.91
2020-11-06;424.94
2020-11-09;425.96
2020-11-10;428.62
2020-11-11;428.63
2020-11-12;428.07
2020-11-13;425.62
2020-11-16;422.84
2020-11-17;425.65
2020-11-18;425.66
2020-11-19;422.86
2020-11-20;426.4
2020-11-23;424.42
2020-11-24;424.87
2020-11-25;422.39
2020-11-26;424.62
2020-11-27;425.7
2020-11-30;423.33
2020-12-01;427.87
2020-12-02;427.28
2020-12-03;426.91
2020-12-04;429.25
2020-12-07;433.18
2020-12-08;435.29
2020-12-09;437.44
2020-12-10;436.78
2020-12-11;438.45
2020-12-14;438.26
2020-12-15;437.68
2020-12-16;439.89
2020-12-17;439.59
2020-12-18;442.3
2020-12-21;441.78
2020-12-22;443.12
2020-12-23;444.67
2020-12-29;446.79
2020-12-30;447.53
2021-01-04;446.94
2021-01-05;449.47
2021-01-06;447.45
2021-01-07;449.88
2021-01-08;451.31
2021-01-11;453.92
2021-01-12;452.5
2021-01-13;454.77
2021-01-14;457.4
2021-01-15;465.71
2021-01-18;470.35
2021-01-19;476.94
2021-01-20;488.73
2021-01-21;499.85
2021-01-22;502.3
2021-01-25;503.37
2021-01-26;504.69
2021-01-27;506.98
2021-01-28;498.9
2021-01-29;499.38
2021-02-01;497.38
2021-02-02;500.3
2021-02-03;502.5
2021-02-04;498.34
2021-02-05;494.51
2021-02-08;494.39
2021-02-09;496.3
2021-02-10;494.34
2021-02-11;491.21
2021-02-12;496.75
2021-02-15;494.79
2021-02-16;499.09
2021-02-17;499.76
2021-02-18;500.53
2021-02-19;501.36
2021-02-22;498.45
2021-02-23;497.65
2021-02-24;498.02
2021-02-25;497.92
2021-02-26;495.58
2021-03-01;502.34
2021-03-02;498.53
2021-03-04;495.18
2021-03-05;493.78
2021-03-08;494.08
2021-03-09;488.05
2021-03-10;487.49
2021-03-11;492.44
2021-03-12;491.26
2021-03-15;488.47
2021-03-16;491.55
2021-03-17;493.84
2021-03-18;493.48
2021-03-19;491.03
2021-03-22;490.36
2021-03-23;492.68
2021-03-24;494.29
2021-03-25;495.55
2021-03-26;499.91
2021-03-29;500.24
2021-03-30;500.02
2021-03-31;502.28
2021-04-01;499.98
2021-04-06;501.51
2021-04-07;503.78
2021-04-08;508.66
2021-04-09;504.28
2021-04-12;507.86
2021-04-13;506.5
2021-04-14;506.32
2021-04-15;514.3
2021-04-16;513.66
2021-04-19;520.57
2021-04-20;521.54
2021-04-21;521.7
2021-04-22;519.18
2021-04-23;519.93
2021-04-26;519.88
2021-04-27;522.41
2021-04-28;523.94
2021-04-29;522.39
2021-05-05;522.74
2021-05-07;518.05
2021-05-10;519.87
2021-05-11;515.34
2021-05-12;517.68
2021-05-13;519.91
2021-05-14;522.39
2021-05-17;520.95
2021-05-18;519.93
2021-05-19;524.5
2021-05-20;524.43
2021-05-21;534.08
2021-05-25;532.52
2021-05-26;531.89
2021-05-27;531.57
2021-05-28;528.59
2021-05-31;527.61
2021-06-01;529.62
2021-06-02;534.77
2021-06-03;541.27
2021-06-04;540.64
2021-06-07;536.2
2021-06-08;535.17
2021-06-09;538.12
2021-06-10;541.56
2021-06-11;542.48
2021-06-14;544.7
2021-06-15;547.41
2021-06-16;548
2021-06-17;550.74
2021-06-18;551.89
2021-06-21;557.84
2021-06-22;550.21
2021-06-23;550.18
2021-06-24;554.54
2021-06-25;556.03
2021-06-28;556.14
2021-06-29;550.36
2021-06-30;557.69
2021-07-01;555.62
2021-07-02;550.76
2021-07-05;552.02
2021-07-06;548.43
2021-07-07;553.86
2021-07-08;555.09
2021-07-09;561.27
2021-07-12;563.91
2021-07-13;565.86
2021-07-14;563.4
2021-07-15;564.18
2021-07-16;566.04
2021-07-19;563.26
2021-07-20;563.86
2021-07-21;563.18
2021-07-22;559.95
2021-07-23;564.77
2021-07-26;568.39
2021-07-27;563.76
2021-07-28;572.22
2021-07-29;570.87
2021-07-30;570.44
2021-08-02;572.65
2021-08-03;575.63
2021-08-04;573.39
2021-08-05;578.38
2021-08-06;580.27
2021-08-09;580.86
2021-08-10;579.99
2021-08-11;579.5
2021-08-12;583.64
2021-08-13;582.59
2021-08-16;583.37
2021-08-17;571.9
2021-08-18;579.67
2021-08-19;575.55
2021-08-20;572.43
2021-08-23;565.93
2021-08-24;573.39
2021-08-25;570.68
2021-08-26;571.59
2021-08-27;569.8
2021-08-30;572.52
2021-08-31;566.1
2021-09-01;565.11
2021-09-02;562.77
2021-09-03;560.71
2021-09-07;565.4
2021-09-08;565.43
2021-09-09;566.12
2021-09-10;563.08
2021-09-13;565.83
2021-09-14;566.07
2021-09-15;566.9
2021-09-16;561.86
2021-09-17;556.43
2021-09-20;553.69
2021-09-21;560.72
2021-09-23;561.58
2021-09-24;564.03
2021-09-27;571.8
2021-09-28;570.1
2021-09-29;580.76
2021-09-30;585.36
2021-10-01;581.79
2021-10-04;570.68
2021-10-05;573.55
2021-10-06;573.06
2021-10-07;566.84
2021-10-08;571.93
2021-10-11;570.64
2021-10-12;569.25
2021-10-13;572.57
2021-10-14;572.99
2021-10-15;574.94
2021-10-18;578.72
2021-10-19;581.18
2021-10-20;572.66
2021-10-21;576.1
2021-10-22;574.78
2021-10-25;571.66
2021-10-26;571.9
2021-10-27;575.61
2021-10-28;577.36
2021-10-29;583.95
2021-11-01;583.28
2021-11-02;590.22
2021-11-03;598.86
2021-11-04;599.69
2021-11-05;603.84
2021-11-08;601.44
2021-11-09;598.77
2021-11-10;603.7
2021-11-11;602.87
2021-11-12;608.55
2021-11-15;606.08
2021-11-16;611.23
2021-11-17;608.61
2021-11-18;604.52
2021-11-19;612.08
2021-11-22;621.35
2021-11-23;623.78
2021-11-24;621.07
2021-11-25;627.19
2021-11-26;618.47
2021-11-29;622.22
2021-11-30;622.72
2021-12-01;616.8
2021-12-02;619.87
2021-12-03;624.54
2021-12-06;624.64
2021-12-07;627.19
2021-12-08;621.73
2021-12-09;620.39
2021-12-10;613.34
2021-12-13;609.48
2021-12-14;607.97
2021-12-15;608.28
2021-12-16;622.32
2021-12-17;619.55
2021-12-20;631.87
2021-12-21;635.57
2021-12-22;631.27
2021-12-23;633.31
2021-12-29;641.24
2021-12-30;635.68
2022-01-04;634.82
2022-01-05;643.67
2022-01-06;646.97
2022-01-07;647.18
2022-01-10;648.57
2022-01-11;650.71
2022-01-12;647.06
2022-01-13;648.19
2022-01-14;643.66
2022-01-17;646.14
2022-01-18;639.36
2022-01-19;631.58
2022-01-20;634.56
2022-01-21;627.18
2022-01-24;609.94
2022-01-25;613.72
2022-01-26;610.9
2022-01-27;611.71
2022-01-28;614.44
2022-01-31;618.53
2022-02-01;620.33
2022-02-02;625.53
2022-02-03;625.36
2022-02-04;626.52
2022-02-07;630
2022-02-08;629.25
2022-02-09;629.29
2022-02-10;623.15
2022-02-11;622.52
2022-02-14;622.07
2022-02-15;621.02
2022-02-16;623.39
2022-02-17;623.99
2022-02-18;624.08
2022-02-21;621.37
2022-02-22;615.11
2022-02-23;607.44
2022-02-24;595.89
2022-02-25;607.24
2022-02-28;595.22
2022-03-01;592.93
2022-03-02;587.48
2022-03-04;574.42
2022-03-07;538.96
2022-03-08;547.27
2022-03-09;576.23
2022-03-10;570.49
2022-03-11;579.31
2022-03-14;589.73
2022-03-15;590.38
2022-03-16;589.67
2022-03-17;596.56
2022-03-18;601.96
2022-03-21;598.03
2022-03-22;597.16
2022-03-23;600.73
2022-03-24;597.23
2022-03-25;610.52
2022-03-28;610.83
2022-03-29;618.66
2022-03-30;623.2
2022-03-31;626.76
2022-04-01;635.1
2022-04-04;636.2
2022-04-05;636.04
2022-04-06;627.01
2022-04-07;623.7
2022-04-08;627.55
2022-04-11;621.02
2022-04-12;622.7
2022-04-13;631.06
2022-04-14;634.32
2022-04-19;637.08
2022-04-20;636.79
2022-04-21;635.25
2022-04-26;630.27
2022-04-27;613.46
2022-04-28;610.55
2022-04-29;619.03
2022-05-03;603.39
2022-05-04;602.52
2022-05-05;605.42
2022-05-09;603.95
2022-05-10;600.53
2022-05-11;608.08
2022-05-12;601.82
2022-05-13;599.63
2022-05-16;600.7
2022-05-17;609.43
2022-05-18;616.05
2022-05-19;613.99
2022-05-20;618.69
2022-05-23;614.46
2022-05-25;608.21
2022-05-26;610.42
2022-05-27;613.62
2022-05-30;612.92
2022-05-31;617.97
2022-06-01;621.96
2022-06-02;618.54
2022-06-03;615.66
2022-06-06;614.45
2022-06-07;618.57
2022-06-08;621.86
2022-06-09;620.31
2022-06-10;620.06
2022-06-13;615.09
2022-06-14;611.38
2022-06-15;611.68
2022-06-16;611.73
2022-06-17;612.79
2022-06-20;612.77
2022-06-21;616.25
2022-06-22;611.79
2022-06-23;606.43
2022-06-24;614.28
2022-06-27;613.67
2022-06-28;611.48
2022-06-29;612.5
2022-06-30;613.21
2022-07-01;609.99
2022-07-04;609.24
2022-07-05;610.1
2022-07-06;612.33
2022-07-07;610.96
2022-07-08;615.09
2022-07-11;609.69
2022-07-12;606.68
2022-07-13;598.12
2022-07-14;607.3
2022-07-15;606.89
2022-07-18;607.38
2022-07-19;602.58
2022-07-20;609.59
2022-07-21;608.83
2022-07-22;600.63
2022-07-25;597.74
2022-07-26;605.85
2022-07-27;604.98
2022-07-28;602.48
2022-07-29;599.72
2022-08-01;602.07
2022-08-02;596.54
2022-08-03;599.85
2022-08-04;606.93
2022-08-05;608.44
2022-08-08;607.91
2022-08-09;610.45
2022-08-10;617.13
2022-08-11;614.74
2022-08-12;619.18
2022-08-15;622.29
2022-08-16;614.64
2022-08-17;613.36
2022-08-18;613.9
2022-08-19;614.47
2022-08-22;610.75
2022-08-23;613.28
2022-08-24;617.07
2022-08-25;607.32
2022-08-26;607.75
2022-08-29;606.98
2022-08-30;612.1
2022-08-31;612.34
2022-09-01;615.79
2022-09-02;611.09
2022-09-05;609.6
2022-09-07;607.46
2022-09-08;606.67
2022-09-09;605.2
2022-09-12;612.22
2022-09-13;613.73
2022-09-14;611.62
2022-09-15;605.1
2022-09-16;603.74
2022-09-19;606.48
2022-09-20;601.6
2022-09-21;599.98
2022-09-23;589.13
2022-09-26;591.74
2022-09-27;591.63
2022-09-28;590.37
2022-09-29;585.29
2022-09-30;587.15
2022-10-03;570.94
2022-10-04;583.54
2022-10-05;582.1
2022-10-06;582.54
2022-10-07;581.69
2022-10-10;583.83
2022-10-11;583.11
2022-10-12;582.72
2022-10-13;580.37
2022-10-14;581.7
2022-10-17;577.48
2022-10-18;579.88
2022-10-19;579.58
2022-10-20;579.85
2022-10-21;579.43
2022-10-24;580.18
2022-10-25;580.42
2022-10-26;582.75
2022-10-27;585.75
2022-10-28;587.8
2022-10-31;589.52
2022-11-01;590.21
2022-11-02;590.91
2022-11-03;593.83
2022-11-04;593.87
2022-11-07;592.98
2022-11-08;594.11
2022-11-09;597.45
2022-11-10;602.26
2022-11-11;596.43
2022-11-14;598.51
2022-11-15;595.14
2022-11-16;592.18
2022-11-17;588.89
2022-11-18;593.22
2022-11-21;592.14
2022-11-22;594.39
2022-11-23;591.7
2022-11-24;593.1
2022-11-25;595.75
2022-11-28;596.62
2022-11-29;598.64
2022-11-30;603.44
2022-12-01;601.8
2022-12-02;605.43
2022-12-05;602.61
2022-12-06;606.62
2022-12-07;606.11
2022-12-08;602.4
2022-12-09;603.83
2022-12-12;602.55
2022-12-13;601.58
2022-12-14;602.85
2022-12-15;602.48
2022-12-16;601.38
2022-12-19;597.75
2022-12-20;597.75
2022-12-21;600.68
2022-12-22;601.42
2022-12-23;602.95
2022-12-29;602.86
2022-12-30;601.49
